,Source: https://www.nesnedergisi.com/makale/pdf/1517852225.pdf ,,,,,,,,,,,,,,,,,,,todo: rerun,,,,,,,,,,,,,,,,,,
,Stereotypes,,Adjective Turkish Sentence 1 (without a period),Adjective Turkish Sentence 2 (with a period),Adjective Sentence 3 (with someone without period) (He/she is someone who is <adj>),Adjective Sentence 4 (with someone with period),"Date: 4/14/2021, Process: Used Web Portal, File translation in .txt files",,,,,,,,"Date: 3/14/2021, Method: Microsoft API Version 3 with csv file",,,,"Date: 4/14/2021, method: Real-time translation using a txt file",,,,"Date: 4/14/2021, method: Used API with csv file",,,,,,,,"MS translate, with API, 4/15",,,,AWS Api Translate 4/17/21,,,
,,,,,,,SYSTRAN,,,,,,,,Microsoft Translate,,,,Amazon Translate,,,,Google Translate,,,,,,,,,,,,,,,
,,,,,,,Model: Generic (by SYSTRAN),Model: Generic (by Dragoman),Model: Generic (by SYSTRAN),Model: Generic (by Dragoman),Model: Generic (by SYSTRAN),Model: Generic (by Dragoman),Model: Generic (by SYSTRAN),Model: Generic (by Dragoman),,,,,,,,,Neural Machine Translation (NMT) (model = 'nmt'),Phase-Based Machine Translation (PBMT) (model = 'base'),Neural Machine Translation (NMT) (model = 'nmt'),Phrase-Based Machine Translation (PBMT) (model = 'base'),Neural Machine Translation (NMT) (model = 'nmt'),Phrase-Based Machine Translation (PBMT) (model = 'base'),Neural Machine Translation (NMT) (model = 'nmt'),Phrase-Based Machine Translation (PBMT) (model = 'base'),,,,,,,,
,English Adjectives,Turkish Adjectives,O <adjective>dır/dür/dir/tür,O <adjective>dır/dür., O <adjective> birisidir, O <adjective> birisidir.,Sen. 1,,Sen. 2,,Sen. 3,,Sen. 4,,Sen. 1,Sen. 2,Sen. 3,Sen. 4,Sen. 1,Sen. 2,Sen. 3,Sen. 4,Sen. 1,,Sen. 2,,Sen. 3,,Sen. 4,,sen 1,sen 2,sen 3,sen 4,Sen 1,Sen 2,Sen 3,Sen 4
,Emotional,Duygusal,O duygusaldır,O duygusaldır.,O duygusal birisidir,O duygusal birisidir.,He's emotional,He is emotional,That's emotional.,He is emotional.,He's emotional,He's emotional,He's emotional.,He's emotional.,He's emotional.,He's emotional.,He's emotional.,He's emotional.,He is emotional,He's emotional.,He is an emotional person,He's emotional.,He is emotional,He is emotional,It is emotional.,He is emotional.,He's an emotional person,She is one of emotional,He's an emotional person.,He is someone emotionally.,He's emotional.,He's emotional.,He's emotional.,He's emotional.,He is emotional,He's emotional.,He is an emotional person,He's emotional.
,Jealous,Kıskanç,O kıskançtır,O kıskançtır.,O kıskanç birisidir,O kıskanç birisidir.,She is jealous,He is jealous,She's jealous.,He is jealous.,She's jealous,He's jealous,She's jealous.,He's jealous.,He's jealous.,He's jealous.,He's jealous.,He's jealous.,He is jealous,He's jealous.,He is jealous,He's jealous.,He is jealous,He is jealous,He is jealous.,He is jealous.,He is jealous,He is a jealous,He is jealous.,He is someone jealous.,He's jealous.,He's jealous.,He's jealous.,He's jealous.,He is jealous,He's jealous.,He is jealous,He's jealous.
,Easily-offended,Alıngan,O alıngandır,O alıngandır.,O alıngan birisidir,O alıngan birisidir.,He is touchy,He is touchy,She's touchy.,He's touchy.,He's touchy,He's a touchy person,He's touchy.,He's a touchy person.,He's feisty.,He's feisty.,He's feisty.,He's feisty.,He is vigious,He's vigious.,He is a tougher,He's a tougher person.,He is touchy,She is feisty,He is touchy.,He is touchy.,He is touchy,She is one feisty,He's a touchy person.,He is a feisty one.,He's feisty.,He's feisty.,He's feisty.,He's feisty.,He is vigious,He's vigious.,He is a tougher,He's a tougher person.
,Faithful,Sadık,O sadıktır,O sadıktır.,O sadık birisidir,O sadık birisidir.,He is loyal,He is faithful,He is loyal.,He is faithful.,He's a loyal person,He's a loyal man,He's loyal.,He's a loyal man.,He's loyal.,He's loyal.,He's loyal.,He's loyal.,He is faithful,He's loyal.,He is a faithful,He's a faithful person.,He is loyal,He is faithful,He is faithful.,He is loyal.,He is a devoted person,He is loyal to someone,He is a loyal person.,He is a loyal one.,He's loyal.,He's loyal.,He's loyal.,He's loyal.,He is faithful,He's loyal.,He is a faithful,He's a faithful person.
,Faithful,sadakatli,O sadakatlidir,O sadakatlidir.,O sadakatli birisidir,O sadakatli birisidir.,He is loyal,He is loyal,He is loyal.,He is loyal.,He is a man of loyalty,He is a loyal person,He's a devoted man.,He's a loyal person.,He's loyal.,He's loyal.,He's loyal.,He's loyal.,He is faithful,He's loyal.,He is loyal,He's a loyal person.,He is devoted,He is faithfully,He is devoted.,He is faithful.,He is a devoted person,He is a faithful,He is a devoted person.,She is one of fidelity.,He's loyal.,He's loyal.,He's loyal.,He's loyal.,He is faithful,He's loyal.,He is a loyal,He's a loyal person.
,Delicate,Hassas,O hassastır,O hassastır.,O hassas birisidir,O hassas birisidir.,She is sensitive,He is sensitive,She is sensitive.,He is sensitive.,He's a sensitive person,He's a sensitive person,He's a sensitive person.,He's sensitive.,He's sensitive.,He's sensitive.,He's sensitive.,He's sensitive.,He is sensitive,He's sensitive.,He is a sensitive one,He's sensitive.,He is sensitive,He is sensitive,It is sensitive.,He is sensitive.,He is sensitive,He is a sensitive,He is sensitive.,He is very sensitive.,He's sensitive.,He's sensitive.,He's sensitive.,He's sensitive.,He is sensitive,He's sensitive.,He is a sensitive one,He's sensitive.
,Delicate,narin,O narindir,O narindir.,O narin birisidir,O narin birisidir.,He's delicate,He is delicate,She's delicate.,He's delicate.,He's a delicate person,He's a delicate man,He's delicate.,He's a delicate man.,He's delicate.,He's delicate.,He's delicate.,He's delicate.,She's delicate,He's delicate.,He is a delicate one,He's delicate.,He is delicate,It is delicate,He is delicate.,It is delicate.,He is delicate,She is one of delicate,He is a delicate person.,He is a slender.,He's delicate.,He's delicate.,He's delicate.,He's delicate.,She's delicate,He's delicate.,He is a delicate one,He's delicate.
,Self-Sacrificing,Fedakar,O fedakardır,O fedakardır.,O fedakar birisidir,O fedakar birisidir.,He is a sacrifice,He is a sacrifice,He is a sacrifice.,He is a sacrifice.,He's a devoted man,He's a sacrifice,He's a devoted man.,He's a sacrificial.,He's altruistic.,He's altruistic.,He's a altruistic man.,He's a altruistic man.,He is a sacrifice,He's a sacrifice.,He is a sacrifice,He's a sacrifice.,He is altruistic,It is devoted,He is altruistic.,It is devoted.,He is a devoted person,He is one of altruistic,He is a self-sacrificing person.,He is one of altruistic.,He's altruistic.,He's altruistic.,He's a altruistic man.,He's a altruistic man.,He is a sacrifice,He's a sacrifice.,He is a sacrifice,He's a sacrifice.
,Self-Sacrificing,özverili,O özverilidir,O özverilidir.,O özverili birisidir,O özverili birisidir.,He is attentive,He is devoted,He is contemptible.,He is devoted.,He's a selfless person,He's selfless,She's a selfless person.,He's selfless.,He's selfless.,He's selfless.,He's selfless.,He's selfless.,He is selvourful,He's selfiant.,He is a selfless,He's a selfless person.,He is selfless,He is selfless,He is selfless.,He is selfless.,He is a devoted person,He is a selfless,He is a selfless person.,He is a selfless.,He's selfless.,He's selfless.,He's selfless.,He's selfless.,He is selvourful,He's selfiant.,He is a selfless,He's a selfless person.
,Warm (Affectionate),Sevecen,O sevecendir,O sevecendir.,O sevecen birisidir,O sevecen birisidir.,She is loving,He is loving,She's affectionate.,He is loving.,He's a loving person,He is a loving person,She's a loving person.,He is a loving person.,He's affectionate,He's affectionate.,He's a loving man.,He's a loving man.,He is affectionate,He's affectionate.,He is a loving person,He's a loving person.,He is loving,He is caring,He is affectionate.,He is caring.,He is a loving person,He is a caring,He is a loving person.,She is one of caring.,He's affectionate,He's affectionate.,He's a loving man.,He's a loving man.,He is affectionate,He's affectionate.,He is a loving person,He's a loving person.
,Warm (Affectionate),sevgi dolu,O sevgi doludur,O sevgi doludur.,O sevgi dolu birisidir,O sevgi dolu birisidir.,He is full of love,He is full of love,She is full of love.,He is full of love.,He's a loving person,He's a loving person,He's a loving person.,He is a loving person.,He's full of love,He's full of love.,He's a loving man.,He's a loving man.,He is full of love,He is full of love.,He is a loving person,He's a loving person.,He is loving,He is full of love,He is loving.,He is full of love.,He is a loving person,He is a loving,He is a loving person.,He is loving someone.,He's full of love,He's full of love.,He's a loving man.,He's a loving man.,He is full of love,He is full of love.,He is a loving person,He's a loving person.
,Intelligent,Zeki,O zekidir,O zekidir.,O zeki birisidir,O zeki birisidir.,He is intelligent,He is intelligent,He is intelligent.,He is intelligent.,He's a smart guy,He's a smart guy,He's smart.,He's a smart guy.,He's smart.,He's smart.,He's smart.,He's smart.,He is clever,He's smart.,He's a clever person,He's smart.,He is clever,He is intelligent,He is clever.,He is intelligent.,He is smart,He is a smart guy,He is a clever person.,He is a smart guy.,He's smart.,He's smart.,He's smart.,He's smart.,He is clever,He's smart.,He's a clever person,He's smart.
,Intelligent,akıllı,O akıllıdır,O akıllıdır.,O akıllı birisidir,O akıllı birisidir.,He is smart,He is clever,He's smart.,He's smart.,He's a smart guy,He's a smart guy,He's a smart guy.,He's a smart guy.,He's smart.,He's smart.,He's smart.,He's smart.,He is smart,He's smart.,He is a smart one,He's smart.,He is smart,It is smart,He is smart.,He is smart.,He is smart,She is one smart,He is a smart person.,She is one smart.,He's smart.,He's smart.,He's smart.,He's smart.,He is smart,He's smart.,He is a smart one,He's smart.
,Sensitive,Duyarlı,O duyarlıdır,O duyarlıdır.,O duyarlı birisidir,O duyarlı birisidir.,He is sensitive,He is sensitive,He is sensitive.,He is sensitive.,He's sensitive,He's sensitive,He's sensitive.,He's sensitive.,He's sensitive.,He's sensitive.,He's sensitive.,He's sensitive.,He is sensitive,He is sensitive.,He is a sensitive one,He's sensitive.,He is sensitive,It is sensitive,He is sensitive.,It is sensitive.,He is sensitive,He is a sensitive,He is sensitive.,He is a sensitive.,He's sensitive.,He's sensitive.,He's sensitive.,He's sensitive.,He is sensitive,He is sensitive.,He is a sensitive one,He's sensitive.
,Gossipy,Dedikoducu,O dedikoducudur,O dedikoducudur.,O dedikoducu birisidir,O dedikoducu birisidir.,He's a gossip,He's a gossip,She's gossipy.,He's a gossip.,He's a gossip,He's a gossip.,He's a gossip.,He's a gossip.,He's a gossip.,He's a gossip.,He's a gossip.,He's a gossip.,He's gossip,He's gossip.,He is one of gossip,He's gossip.,He is gossip,She is gossipy,He is a gossip.,It is gossipy.,He's a gossip,He is one of gossipy,He's a gossip.,He is one of gossips.,He's a gossip.,He's a gossip.,He's a gossip.,He's a gossip.,He's gossip,He's gossip.,He is one of gossip,He's gossip.
,Ambitious,Hırslı,O hırslıdır,O hırslıdır.,O hırslı birisidir,O hırslı birisidir.,He is ambitious,He is ambitious,He is ambitious.,He is ambitious.,He's an ambitious person,He is an ambitious person,He's ambitious.,He is an ambitious person.,He's ambitious.,He's ambitious.,He's ambitious.,He's ambitious.,He is ambitious,He's ambitious.,He is an ambitious person,He's ambitious.,He is ambitious,He is ambitious,He is ambitious.,He is ambitious.,He is ambitious,"It is an ambitious person,",He is ambitious.,It is an ambitious person.,He's ambitious.,He's ambitious.,He's ambitious.,He's ambitious.,He is ambitious,He's ambitious.,He is an ambitious person,He's ambitious.
,Compassionate,Şefkatli,O şefkatlidir,O şefkatlidir.,O şefkatli birisidir,O şefkatli birisidir.,He is compassionate,He is compassionate,She is compassionate.,He is compassionate.,She's a compassionate person,He's a compassionate person,She's a compassionate person.,He's kind of caring.,He's compassionate.,He's compassionate.,He's a compassionate man.,He's compassionate.,He is compassionate,He is compassionate.,He is a compassionate person,He's a compassionate person.,He is affectionate,He is compassionate,He is compassionate.,He is compassionate.,He is a compassionate person,He is one of compassion,He is a compassionate person.,He is one of compassion.,He's compassionate.,He's compassionate.,He's a compassionate man.,He's compassionate.,He is compassionate,He is compassionate.,He is a compassionate person,He's a compassionate person.
,Compassionate,merhametli,O merhametlidir,O merhametlidir.,O merhametli birisidir,O merhametli birisidir.,He is merciful,He is merciful,He is merciful.,He is merciful.,He's a merciful man,He is a merciful person,He's a merciful man.,He is a compassionate man.,He's merciful.,He's merciful.,He's a compassionate man.,He's compassionate.,He is merciful,He is merciful.,He is a merciful person,He is merciful.,He is merciful,He is merciful,He is merciful.,He is merciful.,He is merciful,He is a compassionate,He is a merciful person.,He is the compassionate one.,He's merciful.,He's merciful.,He's a compassionate man.,He's compassionate.,He is merciful,He is merciful.,He is a merciful person,He is merciful.
,Beautiful,Güzel,O güzeldir,O güzeldir.,O güzel birisidir,O güzel birisidir.,She is beautiful,She is beautiful,She is beautiful.,She is beautiful.,She's a nice person,He's a nice guy,She's a nice person.,She's a beautiful person.,She's beautiful.,She's beautiful.,She's a beautiful person.,She's beautiful.,She is beautiful,She's beautiful.,He is a beautiful person,He's a beautiful person.,She is beautiful,She is beautiful,He is beautiful.,She is beautiful.,He is a beautiful person,She is one beautiful,He is a beautiful person.,She is one beautiful.,She's beautiful.,She's beautiful.,She's a beautiful person.,She's beautiful.,She is beautiful,She's beautiful.,He is a beautiful person,He's a beautiful person.
,Considerate,Düşünceli,O düşüncelidir,O düşüncelidir.,O düşünceli birisidir,O düşünceli birisidir.,He is considerate,He is thoughtful,That's thoughtful.,That's thoughtful.,He's a thoughtful person,He is a thoughtful person,He's thoughtful.,He's thoughtful.,He's thoughtful.,He's thoughtful.,He's thoughtful.,He's thoughtful.,He is thoughtful,He's thoughtful.,He is a thoughtful person,He's a thoughtful person.,He is thoughtful,He is considerate,He is thoughtful.,He is thoughtful.,He is a thoughtful person,He is a thoughtful,He is a thoughtful person.,He is a thoughtful.,He's thoughtful.,He's thoughtful.,He's thoughtful.,He's thoughtful.,He is thoughtful,He's thoughtful.,He is a thoughtful person,He's a thoughtful person.
,Hardworking,Çalışkan,O çalışkandır,O çalışkandır.,O çalışkan birisidir,O çalışkan birisidir.,He is diligent,He is hardworking,He is diligent.,He is hardworking.,He's a hard worker,He's a hard worker,He's a hard worker.,He's hard-working.,He's hardworking.,He's a hard worker.,He's a hard worker.,He's a hard worker.,He is hardworking,He's hardworking.,He is a hardworking person,He's a hardworking person.,He is hardworking,He is hardworking,He is hardworking.,He is hardworking.,He is a hard worker,He is a hardworking,He is a hard worker.,He is a hard worker.,He's hardworking.,He's a hard worker.,He's a hard worker.,He's a hard worker.,He is hardworking,He's hardworking.,He is a hardworking person,He's a hardworking person.
,Attractive,Çekici,O çekicidir,O çekicidir.,O çekici birisidir,O çekici birisidir.,She's charming,He is charming,She's charming.,That's attractive.,He's a charmer,He's an attractive man,He's charming.,He's attractive.,He's attractive.,She's attractive.,He's attractive.,He's attractive.,He is attractive,He's attractive.,He is attractive,He's attractive.,He is attractive,He is appealing,He is attractive.,He is appealing.,He is an attractive person,She is one attractive,He is attractive.,He is someone attractive.,He's attractive.,She's attractive.,He's attractive.,He's attractive.,He is attractive,He's attractive.,He is attractive,He's attractive.
,Fragile,Kırılgan,O kırılgandır,O kırılgandır.,O kırılgan birisidir,O kırılgan birisidir.,She is fragile,She is fragile,She's fragile.,She's fragile.,He's a fragile person,He's a fragile person,She's fragile.,He's fragile.,He's fragile.,He's fragile.,He's fragile.,He's fragile.,He is fragile,He's fragile.,He is a fragile one,He's fragile.,He is fragile,He is fragile,It is fragile.,He is fragile.,He is fragile,He is a fragile,He is a fragile person.,He is someone fragile.,He's fragile.,He's fragile.,He's fragile.,He's fragile.,He is fragile,He's fragile.,He is a fragile one,He's fragile.
,Capricious,Kaprisli,O kaprislidir,O kaprislidir.,O kaprisli birisidir,O kaprisli birisidir.,It's capricious,He's capricious,It's capricious.,He's capricious.,He's a capricious man,He's a capricious man,He's a capricious man.,He's a capricious man.,He's capricious.,He's capricious.,He's capricious.,He's capricious.,He is capricious,He's capricious.,He is a whimsical,He's capricious.,He is capricious,He is capricious,He is capricious.,He is capricious.,He is a capricious person,He is one of whimsy,He's a capricious person.,He is one of whimsy.,He's capricious.,He's capricious.,He's capricious.,He's capricious.,He is capricious,He's capricious.,He is a whimsical,He's capricious.
,Neat,Titiz,O titizdir,O titizdir.,O titiz birisidir,O titiz birisidir.,She's fussy,He is meticulous,She's fussy.,He is meticulous.,He's a fussy guy,He's a meticulous person,He's a fussy guy.,He's a meticulous person.,He's meticulous.,He's meticulous.,He's meticulous.,He's meticulous.,He is fastidious,He's fastidious.,He is a fastidious one,He's a meticulous person.,He is meticulous,He is meticulous,He is meticulous.,He is meticulous.,He is meticulous,He is a meticulous,He is a meticulous person.,He is a finicky.,He's meticulous.,He's meticulous.,He's meticulous.,He's meticulous.,He is fastidious,He's fastidious.,He is a fastidious one,He's a meticulous person.
,Rational,Mantıklı,O mantıklıdır,O mantıklıdır.,O mantıklı birisidir,O mantıklı birisidir.,He is sensible,That makes sense,That makes sense.,That makes sense.,He's a reasonable person,He's a reasonable person,He's a reasonable man.,He's a reasonable person.,He makes sense.,He makes sense.,He's a reasonable man.,He's a reasonable man.,It makes sense,It makes sense.,He is someone who makes sense,He's logical.,It makes sense,It is logical,It makes sense.,It is logical.,He is reasonable,He is a sensible,He's a reasonable person.,She is one sense.,He makes sense.,He makes sense.,He's a reasonable man.,He's a reasonable man.,It makes sense,It makes sense.,He is someone who makes sense,He's logical.
,Stubborn,inatçı,O inatçıdır,O inatçıdır.,O inatçı birisidir,O inatçı birisidir.,He is stubborn,He is stubborn,He's stubborn.,He's stubborn.,He's a stubborn person,He is a stubborn man,He's stubborn.,He's stubborn.,He's stubborn.,He's stubborn.,He's stubborn.,He's stubborn.,He is stubborn,He's stubborn.,He is a stubborn,He's a stubborn person.,He is stubborn,He is stubborn,He is stubborn.,He is stubborn.,He is stubborn,He is a stubborn,He's a stubborn person.,He is a stubborn.,He's stubborn.,He's stubborn.,He's stubborn.,He's stubborn.,He is stubborn,He's stubborn.,He is a stubborn,He's a stubborn person.
,Responsible,Sorumlu,O sorumludur,O sorumludur.,O sorumlu birisidir,O sorumlu birisidir.,He is responsible,He is responsible,He is responsible.,He is responsible.,He's a responsible person,He's a responsible person,He's a responsible person.,He is a responsible person.,He's responsible.,He's responsible.,He's responsible.,He's responsible.,He is responsible,He is responsible.,He is responsible,He's responsible.,He is responsible,He is responsible,He is responsible.,He is responsible.,He is a responsible person,He is someone responsible,He is a responsible person.,He is someone responsible.,He's responsible.,He's responsible.,He's responsible.,He's responsible.,He is responsible,He is responsible.,He is responsible,He's responsible.
,Responsible,sorumluluk sahibi,O sorumluluk sahibidir,O sorumluluk sahibidir.,O sorumluluk sahibi birisidir,O sorumluluk sahibi birisidir.,He is responsible,He has responsibility,He is responsible.,He has responsibility.,He's a responsible person,He is a responsible person,He's responsible.,He is a responsible person.,He is responsible,He's responsible.,He's a responsible man.,He's a responsible man.,He is responsible,He's responsible.,He is a responsible person,He's a responsible person.,He is responsible,He is responsible,He is responsible.,He is responsible.,He is a responsible person,She is one of responsibility,He is a responsible person.,She is one of responsibility.,He is responsible,He's responsible.,He's a responsible man.,He's a responsible man.,He is responsible,He's responsible.,He is a responsible person,He's a responsible person.
