,Source: https://www.nesnedergisi.com/makale/pdf/1517852225.pdf ,,,,,,,,,,,,,,,,,,,todo: rerun,,,,,,,,,,,,,,,,,,
,Skillful,Becerikli,O beceriklidir,O beceriklidir.,O becerikli birisidir,O becerikli birisidir.,He's resourceful,He is skillful,He is resourceful.,He is resourceful.,He's a resourceful person,He's a skilled person,He's resourceful.,He's resourceful.,He's resourceful.,He's resourceful.,He's resourceful.,He's resourceful.,He is resourceful,He's resourceful.,He is a resourceful person,He's a resourceful person.,He is resourceful,He is resourceful,He is resourceful.,He is resourceful.,He is a resourceful person,He is a resourceful,He is a resourceful person.,He is a resourceful.,He's resourceful.,He's resourceful.,He's resourceful.,He's resourceful.,He is resourceful,He's resourceful.,He is a resourceful person,He's a resourceful person.
,Talkative,Konuşkan,O konuşkandır,O konuşkandır.,O konuşkan birisidir,O konuşkan birisidir.,He is talkative,He is talkative,He is articulate.,He is talkative.,He is a talkative person,He's talkative,He's a talkative person.,He's talkative.,He's talkative.,He's talkative.,He's a talker.,He's a talker.,He is talkative,He's talkative.,He is a talkative,He's talkative.,He is talkative,He is talkative,He is talkative.,He is talkative.,He is a talkative person,He is a talkative,He is a talkative person.,She is one talkative.,He's talkative.,He's talkative.,He's a talker.,He's a talker.,He is talkative,He's talkative.,He is a talkative,He's talkative.
,Talkative,geveze,O gevezedir,O gevezedir.,O geveze birisidir,O geveze birisidir.,He is talkative,He is talkative,He is talkative.,He is talkative.,He's a talkative person,He is a talkative person,He's a talkative person.,He is a talkative person.,He's chatty,He's chatty.,He's a chatty guy.,He's chatty.,He is chatty,He's chatty.,He is one of the chatter,He's a chatter.,He is chatter,He is garrulous,He is chatter.,He is talkative.,He's a chatterbox,He is one mouthy,He's a chatterbox.,He is one mouthy.,He's chatty,He's chatty.,He's a chatty guy.,He's chatty.,He is chatty,He's chatty.,He is one of the chatter,He's a chatter.
,Graceful,ince,O incedir,O incedir.,O ince birisidir,O ince birisidir.,He is thin,He is thin,It's thin.,He is thin.,He's a thin person,He's a thin person,He's thin.,He's thin.,He's thin.,He's thin.,He's thin.,He's thin.,He is thin,He's thin.,He is a subtle one,He's a thin person.,She is thin,It is fine,It is thin.,He is fine.,He is a fine person,She is one fine,He is a fine person.,He is a fine.,He's thin.,He's thin.,He's thin.,He's thin.,He is thin,He's thin.,He is a subtle one,He's a thin person.
remove,Graceful,incelik,O incelikdır,O incelikdır.,O incelik birisidir,O incelik birisidir.,That's refining,That's thin,That's kind.,That's thin.,He's a kind man,He's a thin person,He's kind.,He's kind.,That's subtlety.,That's subtle.,He's a delicacy.,He's kind.,It is delicacy,It's delicacy.,He is one of delicacy,He is one of delicacy.,He is subtlety,He incelikd,It is subtlety.,He incelikd.,He's a delicacy,He is one of subtlety,He's a finesse.,He is a delicacy.,That's subtlety.,That's subtle.,He's a delicacy.,He's kind.,It is delicacy,It's delicacy.,He is one of delicacy,He is one of delicacy.
,Naïve,Saf,O saftır,O saftır.,O saf birisidir,O saf birisidir.,He is naive,He is naive,He is naive.,He is naive.,He's a naive person,He's a pure man,He's a naive person.,He's pure.,He's naive.,He's naive.,He's naïve.,He's naïve.,He is pure,He's pure.,He is a pure one,He's naive.,He is pure,It is pure,He is pure.,He is pure.,He is pure,It is naive,He is a naive person.,It is naive.,He's naïve.,He's naïve.,He's naïve.,He's naïve.,He is pure,He's pure.,He is a pure one,He's naive.
,Selfish,Bencil,O bencildir,O bencildir.,O bencil birisidir,O bencil birisidir.,She's selfish,He is selfish,She's selfish.,He's selfish.,He's selfish,He's selfish,He's selfish.,He's selfish.,He's selfish.,He's selfish.,He's selfish.,He's selfish.,He is selfish,He's selfish.,He is a selfish person,He's a selfish person.,He is selfish,He is selfish,He is selfish.,He is selfish.,He is selfish,He is a selfish,He's a selfish person.,He is a selfish one.,He's selfish.,He's selfish.,He's selfish.,He's selfish.,He is selfish,He's selfish.,He is a selfish person,He's a selfish person.
,Shy,Utangaç,O utangaçtır,O utangaçtır.,O utangaç birisidir,O utangaç birisidir.,He is shy,He is shy,She's shy.,He is shy.,He's a shy person,He is a shy person,She's a shy person.,He is a shy person.,He's shy.,He's shy.,He's shy.,He's shy.,He is shy,He's shy.,He is a shy,He's shy.,He is shy,He is shy,He is shy.,He is shy.,He's a shy person,He is one shy,He is a shy person.,He is one shy.,He's shy.,He's shy.,He's shy.,He's shy.,He is shy,He's shy.,He is a shy,He's shy.
,Shy,çekingen,O çekingendir,O çekingendir.,O çekingen birisidir,O çekingen birisidir.,She is shy,He is shy,He is timid.,He's shy.,She's a shy person,He is a shy person,She's a shy person.,He's a shy person.,He's timid.,He's shy.,He's shy.,He's shy.,He is shy,He's shy.,He is a timid person,He's a timid person.,He is shy,He is timid,He is shy.,He is shy.,He is shy,He is one shy,He is shy.,He is one shy.,He's timid.,He's shy.,He's shy.,He's shy.,He is shy,He's shy.,He is a timid person,He's a timid person.
,Strong,Güçlü,O güçlüdür,O güçlüdür.,O güçlü birisidir,O güçlü birisidir.,He's strong,He is strong,He is strong.,He is strong.,He's a strong man,He's a strong man,He's strong.,He's a strong man.,He's strong.,He's strong.,He's a strong man.,He's a strong man.,He is strong,He's strong.,He is a strong one,He's strong.,He is strong,He is strong,He is powerful.,He is strong.,He is a strong person,He is a strong,He is a strong person.,He is someone strong.,He's strong.,He's strong.,He's a strong man.,He's a strong man.,He is strong,He's strong.,He is a strong one,He's strong.
,Understanding,Anlayışlı,O anlayışlıdır,O anlayışlıdır.,O anlayışlı birisidir,O anlayışlı birisidir.,He's understanding,He is understanding,He is understanding.,He is understanding.,He's a man of understanding,He's an understanding person,He's a perceptive person.,He's an understanding person.,He's understanding.,He's understanding.,He's understanding.,He's understanding.,He is understandingful,He's understanding.,He is an understanding,He's understanding.,He is understanding,He is savvy,He is understanding.,He is insightful.,He is understanding,He is a savvy,He is understanding.,She is one of understanding.,He's understanding.,He's understanding.,He's understanding.,He's understanding.,He is understandingful,He's understanding.,He is an understanding,He's understanding.
,Tidy,Düzenli,O düzenlidir,O düzenlidir.,O düzenli birisidir,O düzenli birisidir.,That's neat,He is organized,That's neat.,He's organized.,He's a regular,He's a regular person,He's a regular.,He's a regular guy.,He's organized.,He's organized.,He's a regular.,He's a regular.,He is tidy,He is tidy.,He is a regular one,He's a regular one.,He is tidy,He is a regular,He is tidy.,He is a regular.,He is a regular,He is a regular one,He is a regular person.,He is a regular one.,He's organized.,He's organized.,He's a regular.,He's a regular.,He is tidy,He is tidy.,He is a regular one,He's a regular one.
,Honest,Dürüst,O dürüsttür,O dürüsttür.,O dürüst birisidir,O dürüst birisidir.,He is honest,He is honest,He is honest.,He is honest.,He is an honest man,He is an honest man,He's an honest man.,He's honest.,He's honest.,He's honest.,He's an honest man.,He's an honest man.,He's honest,He's honest.,He is an honest person,He's an honest person.,He is honest,He is honest,He is honest.,He is honest.,He is an honest person,She is one honest,He is an honest person.,He is an honest one.,He's honest.,He's honest.,He's an honest man.,He's an honest man.,He's honest,He's honest.,He is an honest person,He's an honest person.
,Nurturing,Anaç,O anaçtır,O anaçtır.,O anaç birisidir,O anaç birisidir.,It's anachronis,O anaçis,It's anachronism.,That's anachronic.,He's a mother,He's a mother,She's a mother.,He's a mother.,He's a mother.,He's a mother.,He's a maternal man.,He's a mother.,It is the grootstocy,It is the grootstocks.,He is one of the rootstock,He's a rootstock.,It is rootstock,He is the rootstock,It is rootstock.,He is the rootstock.,He is a motherly one,He is one of rootstock,He is a motherly person.,She is one rootstock.,He's a mother.,He's a mother.,He's a maternal man.,He's a mother.,It is the grootstocy,It is the grootstocks.,He is one of the rootstock,He's a rootstock.
,Helpful,Yardımsever,O yardımseverdir,O yardımseverdir.,O yardımsever birisidir,O yardımsever birisidir.,He's helpful,He is helpful,She's helpful.,He's helpful.,He's a helpful person,He's a helpful person,He's a helpful person.,He's helpful.,He's helpful.,He's helpful.,He's a humanitarian.,He's a humanitarian.,He is helpful,He's helpful.,He is a benevolent,He's a benevolent person.,He is helpful,It is helpful,He is helpful.,It is helpful.,He is a helpful person,She is one helpful,He is a helpful person.,She is one helpful.,He's helpful.,He's helpful.,He's a humanitarian.,He's a humanitarian.,He is helpful,He's helpful.,He is a benevolent,He's a benevolent person.
,Well-groomed,Bakımlı,O bakımlıdır,O bakımlıdır.,O bakımlı birisidir,O bakımlı birisidir.,He is well groomed,She is well-groomed,He is well-kept.,He is well-groomed.,He's well-groomed,He's well-groomed,He's well-groomed.,He's well-groomed.,He's well-groomed.,He's well-groomed.,He's well-groomed.,He's well-groomed.,He is well maintained,He is well-groomed.,He is a well-groomed person,He's well-groomed.,He is well groomed,He is well-groomed,He is well-groomed.,He is well-maintained.,He is well-groomed,He is well-One,He is well-groomed.,He is well-maintained one.,He's well-groomed.,He's well-groomed.,He's well-groomed.,He's well-groomed.,He is well maintained,He is well-groomed.,He is a well-groomed person,He's well-groomed.
,Patient,Sabırlı,O sabırlıdır,O sabırlıdır.,O sabırlı birisidir,O sabırlı birisidir.,He is patient,He is patient,He is patient.,He is patient.,He is a patient person,He is a patient,She's a patient person.,He's patient.,He's patient.,He's patient.,He's patient.,He's patient.,He is patient,He's patient.,He is patient,He's patient.,He is patient,He is patient,He is patient.,He is patient.,He is a patient,He is a patient,He is a patient person.,He is a patient.,He's patient.,He's patient.,He's patient.,He's patient.,He is patient,He's patient.,He is patient,He's patient.
,Kind,Nazik,O naziktir,O naziktir.,O nazik birisidir,O nazik birisidir.,He is kind,He is kind,He is kind.,He is kind.,He is a kind person,He's kind,She's a kind person.,He's kind.,He's kind.,He's kind.,He's a nice guy.,He's kind.,He is kind,He's kind.,He is a kind person,He's kind.,He is kind,He is polite,He is gentle.,He is polite.,He is kind,He is a gentle,He's a gentle person.,She is one of kind.,He's kind.,He's kind.,He's a nice guy.,He's kind.,He is kind,He's kind.,He is a kind person,He's kind.
,Kind,kibar,O kibardır,O kibardır.,O kibar birisidir,O kibar birisidir.,She is kind,He is polite,She is kind.,He is kind.,He's a nice person,He's a nice guy,He's kind.,He's kind.,He's kind.,He's polite.,He's a nice guy.,He's a nice guy.,He is polite,He's polite.,He is a polite person,He's kind.,He is kind,He is polite,He is polite.,He is polite.,He is a kind person,He is a polite,He's a kind person.,He is a polite.,He's kind.,He's polite.,He's a nice guy.,He's a nice guy.,He is polite,He's polite.,He is a polite person,He's kind.
,Trustworthy,Güvenilir,O güvenilirdir,O güvenilirdir.,O güvenilir birisidir,O güvenilir birisidir.,He is reliable,He is reliable,He is reliable.,He is trustworthy.,He is a reliable person,He's a trustworthy person,He's a reliable man.,He's a trustworthy person.,He's trustworthy.,He's trustworthy.,He's trustworthy.,He's trustworthy.,He is reliable,He is reliable.,He is a reliable one,He's a trustworthy person.,He is reliable,He is reliable,It is reliable.,He is reliable.,He is a reliable person,He is one reliable,He is a reliable person.,He is someone reliable.,He's trustworthy.,He's trustworthy.,He's trustworthy.,He's trustworthy.,He is reliable,He is reliable.,He is a reliable one,He's a trustworthy person.
,Romantic,Romantik,O romantiktir,O romantiktir.,O romantik birisidir,O romantik birisidir.,She is romantic,He is romantic,It's romantic.,He's romantic.,He's a romantic,He's a romantic,He's a romantic.,He's a romantic.,He's romantic.,He's romantic.,He's a romantic.,He's a romantic.,He is romantic,He's romantic.,He is a romantic person,He's romantic.,He is romantic,It is romantic,It is romantic.,He is romantic.,He is romantic,He is a romantic,He is a romantic person.,He is a romantic.,He's romantic.,He's romantic.,He's a romantic.,He's a romantic.,He is romantic,He's romantic.,He is a romantic person,He's romantic.
remove,Mother,Anne,O annedir,O annedir.,O anne birisidir,O anne birisidir.,She's a mother,She's a mother,She's the mother.,She's a mother.,She's a mother,She's a mother,She's a mother.,She's a mother.,She's a mother.,She's a mother.,She's a mother.,She's a mother.,She is the mother,She's a mother.,He is one of the mother,He's a mother.,She is mother,She is the mother,She is a mother.,She is the mother.,That mother is somebody,She is one mother,He is a mother.,She is one mother.,She's a mother.,She's a mother.,She's a mother.,She's a mother.,She is the mother,She's a mother.,He is one of the mother,He's a mother.
,Weak,Güçsüz,O güçsüzdür,O güçsüzdür.,O güçsüz birisidir,O güçsüz birisidir.,He is weak,He is weak,He is weak.,He is weak.,He's weak,He's a weak man,He's weak.,He's weak.,He's weak.,He's weak.,He's weak.,He's weak.,He is powerless,He's powerless.,He is a powerless person,He's powerless.,He is weak,He is powerless,He is weak.,He is powerless.,He's a weak person,He is a weak,He is a weak person.,She is one of the weak.,He's weak.,He's weak.,He's weak.,He's weak.,He is powerless,He's powerless.,He is a powerless person,He's powerless.
,Weak,zayıf,O zayıftır,O zayıftır.,O zayıf birisidir,O zayıf birisidir.,He is weak,He is weak,He is weak.,He is weak.,He's a weak person,He's weak,He's weak.,He's weak.,He's weak.,He's weak.,He's weak.,He's weak.,He is weak,He's weak.,He is a weak,He's weak.,She's thin,She's thin,She's thin.,She's thin.,He is weak,He is a weak,He's a weak person.,She is one of the weak.,He's weak.,He's weak.,He's weak.,He's weak.,He is weak,He's weak.,He is a weak,He's weak.
,Coward,Korkak,O korkaktır,O korkaktır.,O korkak birisidir,O korkak birisidir.,He is a coward,He is a coward,He's a coward.,He's a coward.,He's a coward,He's a coward,He's a coward.,He's a coward.,He's a coward.,He's a coward.,He's a coward.,He's a coward.,He is a coward,He's a coward.,He's a coward,He's a coward.,He is coward,He is a coward,He is coward.,He is a coward.,He's a coward,He is a coward,He is a coward.,He is a coward.,He's a coward.,He's a coward.,He's a coward.,He's a coward.,He is a coward,He's a coward.,He's a coward,He's a coward.
,Shrewd,Kurnaz,O kurnazdır,O kurnazdır.,O kurnaz birisidir,O kurnaz birisidir.,He's crafty,He is cunning,He's crafty.,He's cunning.,He's a shrewd,He's a cunning person,He's a sly one.,He's a cunning person.,He's cunning.,He's cunning.,He's cunning.,He's cunning.,He is cunning,He's cunning.,He is a cunning person,He's a cunning person.,He is cunning,He is cunning,He is cunning.,He is cunning.,He is a cunning person,He is a cunning,He is a cunning person.,He is a cunning.,He's cunning.,He's cunning.,He's cunning.,He's cunning.,He is cunning,He's cunning.,He is a cunning person,He's a cunning person.
,Liar,Yalancı,O yalancıdır,O yalancıdır.,O yalancı birisidir,O yalancı birisidir.,He is a liar,He is a liar,He is a liar.,She's a liar.,He's a liar,He's a liar,He's a liar.,He's a liar.,He's a liar.,He's a liar.,He's a liar.,He's a liar.,He is a liar,He's a liar.,He's a liar,He's a liar.,He is a liar,He is a liar,He is a liar.,He is a liar.,He is a liar,He is a liar,He is a liar.,He is a liar.,He's a liar.,He's a liar.,He's a liar.,He's a liar.,He is a liar,He's a liar.,He's a liar,He's a liar.
,Curious,Meraklı,O meraklıdır,O meraklıdır.,O meraklı birisidir,O meraklı birisidir.,He is curious,He is curious,He is curious.,He is curious.,She's a curious person,He's a curious man,She's a curious person.,He's a curious man.,He's curious.,He's curious.,He's curious.,He's curious.,He is curious,He's curious.,He is a curious person,He's curious.,He is curious,It is curious,He is curious.,He is curious.,He is a curious person,He is one curious,He is a curious person.,It is curious one.,He's curious.,He's curious.,He's curious.,He's curious.,He is curious,He's curious.,He is a curious person,He's curious.
,Indecisive,Kararsız,O kararsızdır,O kararsızdır.,O kararsız birisidir,O kararsız birisidir.,That's undecided,He is undecided,He is indecisive.,He is unstable.,He's an indecisive person,He's an undecided person,He's undecided.,He's undecided.,He's undecided.,He's undecided.,He's unstable.,He's unstable.,He is unstable,He's unstable.,He is an unstable one,He's an unstable person.,He is unstable,He is undecided,He is unstable.,He is undecided.,He's an indecisive,She is one of undecided,He is indecisive.,She is one undecided.,He's undecided.,He's undecided.,He's unstable.,He's unstable.,He is unstable,He's unstable.,He is an unstable one,He's an unstable person.
,Thrifty,Tutumlu,O tutumludur,O tutumludur.,O tutumlu birisidir,O tutumlu birisidir.,He is frugal,He is frugal,He is frugal.,He is frugal.,He's a frugal,He is a frugal man,He's a frugal.,He's a frugal man.,He's frugal.,He's frugal.,He's frugal.,He's frugal.,He is attitude,He is attitude.,He is a thrifty person,He's a thrifty person.,He is thrifty,He is frugal,He is thrifty.,He is frugal.,He is thrifty,He is a thrifty,He is frugal.,He is a thrifty.,He's frugal.,He's frugal.,He's frugal.,He's frugal.,He is attitude,He is attitude.,He is a thrifty person,He's a thrifty person.
,Spoiled,Şımarık,O şımarıktır,O şımarıktır.,O şımarık birisidir,O şımarık birisidir.,She's spoiled,He's spoiled,She's spoiled.,He's spoiled.,She's a spoiled person,He's a spoiled man,He's spoiled.,He's a spoiled man.,He's spoiled.,He's spoiled.,He's spoiled.,He's spoiled.,He is spoiled,He's spoiled.,He is a spoiled person,He's a spoiled person.,He is spoiled,He is spoiled,He is spoiled.,He is spoiled.,He's a spoiled person,He is a spoiled,He's a spoiled person.,He is a spoiled.,He's spoiled.,He's spoiled.,He's spoiled.,He's spoiled.,He is spoiled,He's spoiled.,He is a spoiled person,He's a spoiled person.
,Angry,Sinirli,O sinirlidir,O sinirlidir.,O sinirli birisidir,O sinirli birisidir.,He's nervous,He is nervous,She's nervous.,He's nervous.,He's a nervous person,He's an angry person,He's a nervous person.,He's an angry person.,He's angry.,He's angry.,He's angry.,He's angry.,He is nervous,He's nervous.,He is a frustrated person,He's angry.,He is angry,He is frustrated,He is angry.,He is frustrated.,He is angry,He is one pissed,He's an angry person.,She is one angry.,He's angry.,He's angry.,He's angry.,He's angry.,He is nervous,He's nervous.,He is a frustrated person,He's angry.
,Sly,içten pazarlıklı,O içten pazarlıklıdır,O içten pazarlıklıdır.,O içten pazarlıklı birisidir,O içten pazarlıklı birisidir.,He is secretly negotiable,He's in the middle of negotiation,He is secretly negotiable.,He is profoundly negotiated.,He's a man of deep bargain,He's an internal negotiator,He's a man of deep bargain.,He's a heartfelt negotiator.,He's a sincere negotiator.,He's a sincere negotiator.,He's a sincere negotiator.,He's a sincere negotiator.,He is sincerely negotiable,He is sincerely negotiable.,He is a sincere bargaining person,He's a sincere bargaining person.,He's a heartfelt bargain,It is dissembler,He is cordial.,It is dissembler.,He's a heartfelt bargain,He is a dissembler,He is a sincere bargain.,It is one conspire.,He's a sincere negotiator.,He's a sincere negotiator.,He's a sincere negotiator.,He's a sincere negotiator.,He is sincerely negotiable,He is sincerely negotiable.,He is a sincere bargaining person,He's a sincere bargaining person.
,Interested,ilgili,O ilgilidir,O ilgilidir.,O ilgili birisidir,O ilgili birisidir.,She is interested,He is interested,She is interested.,He is interested.,He's a person of interest,He's a interested person,He's a concerned person.,He's a interested person.,He's interested.,He's interested.,He's someone who's interested.,He's someone who's interested.,It relates to,It's about it.,He is someone who relates,He's a related person.,It is about,It is about,It is about.,It is concerned.,He is someone concerned,She is one of about,He is someone involved.,She is one of about.,He's interested.,He's interested.,He's someone who's interested.,He's someone who's interested.,It relates to,It's about it.,He is someone who relates,He's a related person.
,Dependent,Bağımlı,O bağımlıdır,O bağımlıdır.,O bağımlı birisidir,O bağımlı birisidir.,He is addicted,He is addicted,He is addicted.,He is addicted.,He's a junkie,He's a dependent,He's an addict.,He's addicted.,He's an addict.,He's an addict.,He's an addict.,He's an addict.,He is dependent,He is dependent.,He is someone who is addicted,He's an addict.,He is addicted,It depends,He is addicted.,He is addicted.,He is addicted,He is addicted to someone,He is addicted.,It is dependent on someone.,He's an addict.,He's an addict.,He's an addict.,He's an addict.,He is dependent,He is dependent.,He is someone who is addicted,He's an addict.
