,Source: https://www.nesnedergisi.com/makale/pdf/1517852225.pdf ,,,,,,,,,,,,,,,,,,,todo: rerun,,,,,,,,,,,,,,,,,,
,Mature,Olgun,O olgundur,O olgundur.,O olgun birisidir,O olgun birisidir.,He is mature,He is mature,He is mature.,He is mature.,He's mature,He is a mature man,He's mature.,He's mature.,He's mature.,He's mature.,He's mature.,He's mature.,He is mature,He's mature.,He is a mature one,He's a mature person.,He is mature,He is mature,He is mature.,He is mature.,He is a mature person,She is one of mature,He is a mature person.,He is a phenomenon.,He's mature.,He's mature.,He's mature.,He's mature.,He is mature,He's mature.,He is a mature one,He's a mature person.
,Social,Sosyal,O sosyaldir,O sosyaldir.,O sosyal birisidir,O sosyal birisidir.,He is sociable,He is sociable,He is sociable.,He is sociable.,He's a social person,He's a social person,She's a social person.,He's a social person.,He's sociable.,He's sociable.,He's a social person.,He's a social person.,He is social,He's social.,He is a social one,He's a social person.,He is social,It is social,He is social.,It is social.,He is a social person,He is a social one,He is a social person.,He is a social one.,He's sociable.,He's sociable.,He's a social person.,He's a social person.,He is social,He's social.,He is a social one,He's a social person.
,Tolerant,Hoşgörülü,O hoşgörülüdür,O hoşgörülüdür.,O hoşgörülü birisidir,O hoşgörülü birisidir.,He is tolerant,He is tolerant,He is tolerant.,He is tolerant.,He is a tolerant person,He is a tolerant person,She's a tolerant person.,He's tolerant.,He is tolerant,He's tolerant.,He's tolerant.,He's tolerant.,He is tolerant,He is tolerant.,He is a tolerant,He is tolerant.,He is tolerant,He is tolerant,He is tolerant.,He is tolerant.,He is a tolerant person,He is a tolerant,He is a tolerant person.,He is someone tolerant.,He is tolerant,He's tolerant.,He's tolerant.,He's tolerant.,He is tolerant,He is tolerant.,He is a tolerant,He is tolerant.
,Skeptical,Şüpheci,O şüphecidir,O şüphecidir.,O şüpheci birisidir,O şüpheci birisidir.,He is skeptical,He is skeptical,She's skeptical.,He is skeptical.,He's a skeptic,He's a skeptic,He's a skeptic.,He's a skeptic.,He's skeptical.,He's skeptical.,He's a skeptic.,He's skeptical.,He is skeptical,He's skeptical.,He is skeptical,He's skeptical.,He is skeptical,He is skeptical,He is skeptical.,He is skeptical.,He's a skeptic,He is a skeptic,He is a skeptical person.,He is a skeptic.,He's skeptical.,He's skeptical.,He's a skeptic.,He's skeptical.,He is skeptical,He's skeptical.,He is skeptical,He's skeptical.
,Superior,Üstün,O üstündür,O üstündür.,O üstün birisidir,O üstün birisidir.,He is above,He is superior,He is superior.,He is superior.,He's a superior man,He's a superior man,He's a superior man.,He's a superior man.,He's superior.,He's superior.,He's superior.,He's superior.,He is superior,He is superior.,He is one of the superior,He's superior.,He is superior,It is superior,He is superior.,It is superior.,He is a superior,He is a superior,He is a superior person.,It is one degree.,He's superior.,He's superior.,He's superior.,He's superior.,He is superior,He is superior.,He is one of the superior,He's superior.
,Fighter,Kavgacı,O kavgacıdır,O kavgacıdır.,O kavgacı birisidir,O kavgacı birisidir.,He's a fighter,He's a fighter,He's a fighter.,He's a fighter.,He's a fighter,He's a fighter,He's a fighter.,He's a fighter.,He's a fighter.,He's a fighter.,He's a brawler.,He's a fighter.,He's a fighterer,He's a fighter.,He's a fighterer,He's a quarrel.,He is combative,He is quarrelsome,He is combative.,It is contentious.,He's a quarrelsome,He is one of quarrelsome,He is a belligerent.,He is one brawler.,He's a fighter.,He's a fighter.,He's a brawler.,He's a fighter.,He's a fighterer,He's a fighter.,He's a fighterer,He's a quarrel.
,Independent,Bağımsız,O bağımsızdır,O bağımsızdır.,O bağımsız birisidir,O bağımsız birisidir.,He is independent,He is independent,He is independent.,He is independent.,He's independent,He's an independent,He's independent.,He's an independent.,He's independent.,He's independent.,He's an independent man.,He's independent.,He is independent,He is independent.,He is an independent one,He is an independent person.,He is independent,It is independent,It is independent.,It is independent.,He is an independent person,It is one independent,He is an independent person.,She is one independent.,He's independent.,He's independent.,He's an independent man.,He's independent.,He is independent,He is independent.,He is an independent one,He is an independent person.
,Aggressive,Agresif,O agresiftir,O agresiftir.,O agresif birisidir,O agresif birisidir.,She is aggressive,He is aggressive,She is aggressive.,He's aggressive.,He's aggressive,He's aggressive,He's aggressive.,He's aggressive.,He's aggressive.,He's aggressive.,He's aggressive.,He's aggressive.,He is aggressive,He's aggressive.,He is an aggressive,He's aggressive.,He is aggressive,He is aggressive,He is aggressive.,He is aggressive.,He is aggressive,She is one of aggressive,He is aggressive.,She is one aggressive.,He's aggressive.,He's aggressive.,He's aggressive.,He's aggressive.,He is aggressive,He's aggressive.,He is an aggressive,He's aggressive.
,Dominant,Baskın,O baskındır,O baskındır.,O baskın birisidir,O baskın birisidir.,That's dominance,He is dominant,It's dominant.,He's dominant.,He's a dominant person,He's a dominant person,He's a dominant person.,He's a dominant person.,He's dominant.,He's dominant.,He's a dominant man.,He's dominant.,He is dominant,He is dominant.,He is one of the dominant,He's a dominant one.,He is dominant,He is dominant,He is dominant.,He is dominant.,He is dominant,It is the dominant one,He is a dominant person.,It is the dominant one.,He's dominant.,He's dominant.,He's a dominant man.,He's dominant.,He is dominant,He is dominant.,He is one of the dominant,He's a dominant one.
,Assertive,Girişken,O girişkendir,O girişkendir.,O girişken birisidir,O girişken birisidir.,She is aggressive,He is aggressive,She's aggressive.,He is aggressive.,He's an entertainer,He's an enterprising person,He's a wannabe.,He's an aggressive guy.,He's sociable.,He's sociable.,He's an sociable man.,He's an sociable man.,He is assertive,He's sociable.,He is sociable,He is sociable.,He is sociable,He is sociable,He is sociable.,He is sociable.,He is a sociable person,He is sociable one,He is a sociable person.,He is sociable one.,He's sociable.,He's sociable.,He's an sociable man.,He's an sociable man.,He is assertive,He's sociable.,He is sociable,He is sociable.
,Macho,Maço,O maçodır,O maçodır.,O maço birisidir,O maço birisidir.,He's a macho,That's the game,That's a macho.,That's the game.,He's a macho,He's a macho,He's a macho man.,He's a macho.,He's macho.,He's macho.,He's macho.,He's macho.,He is a macho,It's a game.,He is one of the macho,He's macho.,He is macho,It is macho,He is macho.,It is macho.,He is macho,He is one macho,He's a macho person.,He is a macho.,He's macho.,He's macho.,He's macho.,He's macho.,He is a macho,It's a game.,He is one of the macho,He's macho.
,Emotionless,Duygusuz,O duygusuzdur,O duygusuzdur.,O duygusuz birisidir,O duygusuz birisidir.,He is unemotional,He is unemotional,He is callous.,He is unemotional.,He's a callous person,He's a sensual person,He's a callous person.,He's unemotional.,He's callous.,He's callous.,He's callous.,He's insensitive.,He is senseless,He's emotionless.,He is a senseless person,He's a senseless person.,He is callous,It is senseless,He is callous.,He is emotionless.,He's a callous person,He is one of callous,He's a callous person.,He is a callous.,He's callous.,He's callous.,He's callous.,He's insensitive.,He is senseless,He's emotionless.,He is a senseless person,He's a senseless person.
,Leader,Lider,O liderdir,O liderdir.,O lider birisidir,O lider birisidir.,He is the leader,He is the leader,He is the leader.,He is the leader.,He's a leader,He's a leader,He's a leader.,He's a leader.,He's the leader.,He's the leader.,He's a leader.,He's a leader.,He is the leader,He's the leader.,He is one of the leading,He's a leader.,He is the leader,He is the leader,He is the leader.,He is the leader.,He is a leader,He is one of the leading,He is a leader.,He is one of the leaders.,He's the leader.,He's the leader.,He's a leader.,He's a leader.,He is the leader,He's the leader.,He is one of the leading,He's a leader.
,Decisive,Kararlı,O kararlıdır,O kararlıdır.,O kararlı birisidir,O kararlı birisidir.,He is decisive,He is determined,He is decisive.,He is determined.,He's a determined person,He's a determined man,She's a determined person.,He's a determined man.,He is determined,He's determined.,He's a determined man.,He's determined.,He is committed,He is committed.,He is a determined one,He is determined.,He is committed,It is stable,He is stable.,O is stable.,He is a determined person,He is a stable,He is a determined person.,He is a stable.,He is determined,He's determined.,He's a determined man.,He's determined.,He is committed,He is committed.,He is a determined one,He is determined.
,Irresponsible,Sorumsuz,O sorumsuzdur,O sorumsuzdur.,O sorumsuz birisidir,O sorumsuz birisidir.,He is irresponsible,He is irresponsible,He is irresponsible.,He is irresponsible.,He's irresponsible,He's an irresponsible person,He's irresponsible.,He is an irresponsible person.,He's irresponsible.,He's irresponsible.,He's irresponsible.,He's irresponsible.,He is irresponsible,He's irresponsible.,He is irresponsible,He's irresponsible.,He is irresponsible,It is irresponsible,He is irresponsible.,It is irresponsible.,He is an irresponsible person,He is someone irresponsible,He is an irresponsible person.,He is someone irresponsible.,He's irresponsible.,He's irresponsible.,He's irresponsible.,He's irresponsible.,He is irresponsible,He's irresponsible.,He is irresponsible,He's irresponsible.
,Carefree,Vurdumduymaz,O vurdumduymazdır,O vurdumduymazdır.,O vurdumduymaz birisidir,O vurdumduymaz birisidir.,He's unbearable,He's not shot,He's inaccurate.,He's got no shot.,He's a punk,He's an unbearable person,He's a tough guy.,He's an unbearable person.,He's reckless.,He's reckless.,He's reckless.,He's reckless.,He is unknowable,He's infitable.,He is an unknowable person,He's an imposable person.,He is indifferent,He is impervious,He is indifferent.,He is callous.,He's indifferent,He is one of stolid,He is indifferent.,He is one laggard.,He's reckless.,He's reckless.,He's reckless.,He's reckless.,He is unknowable,He's infitable.,He is an unknowable person,He's an imposable person.
,Reckless,Umursamaz,O umursamazdır,O umursamazdır.,O umursamaz birisidir,O umursamaz birisidir.,He is careless,He is careless,He is careless.,He is indifferent.,He's a careless person,He's a careless person,He's a reckless person.,He is a careless person.,He doesn't care.,He doesn't care.,He's reckless.,He's reckless.,He does not care,He's uncaring.,He is a caring person,He's a caring person.,He doesn't care,He is unconcerned,He doesn't care.,He is unconcerned.,He's a reckless person,He is someone cared,He's a reckless person.,He is someone cared.,He doesn't care.,He doesn't care.,He's reckless.,He's reckless.,He does not care,He's uncaring.,He is a caring person,He's a caring person.
,Insensible,Duyarsız,O duyarsızdır,O duyarsızdır.,O duyarsız birisidir,O duyarsız birisidir.,He is insensitive,He is insensitive,He is insensitive.,He is insensitive.,He's insensitive,He's a senseless person,He's insensitive.,He's insensitive.,He's insensitive.,He's insensitive.,He's insensitive.,He's insensitive.,He is insensitive,He's insensitive.,He is insensitive,He's insensitive.,He is insensitive,It is insensitive,He is insensitive.,It is insensitive.,He is insensitive,He is a neutral,He is insensitive.,It is one insensitive.,He's insensitive.,He's insensitive.,He's insensitive.,He's insensitive.,He is insensitive,He's insensitive.,He is insensitive,He's insensitive.
,Insensible,anlayışsız,O anlayışsızdır,O anlayışsızdır.,O anlayışsız birisidir,O anlayışsız birisidir.,That's incomprehensible,He is incomprehensible,That's incomprehensible.,He is incomprehensible.,He's a misunderstanding,He's an incomprehensible person,He's incomprehensible.,He's an incomprehensible person.,He's insensitive.,He's insensitive.,He's insensitive.,He's insensitive.,He is incomprehending,He's incomprehending.,He is an incomprehensible person,He's incomprehensible.,He is not understanding,He is unsympathetic,He is not understanding.,He is unsympathetic.,He's a misunderstanding,He is one of undiscerning,He is an unsympathetic person.,She is one unsympathetic.,He's insensitive.,He's insensitive.,He's insensitive.,He's insensitive.,He is incomprehending,He's incomprehending.,He is an incomprehensible person,He's incomprehensible.
,Lazy,Tembel,O tembeldir,O tembeldir.,O tembel birisidir,O tembel birisidir.,He is lazy,He is lazy,He is lazy.,He is lazy.,He's a lazy person,He is a lazy person,He's a lazy person.,He's lazy.,He's lazy.,He's lazy.,He's lazy.,He's lazy.,He is lazy,He's lazy.,He is a lazy one,He's lazy.,He is lazy,He is lazy,He is lazy.,He is lazy.,He is a lazy person,He is a lazy,He is a lazy person.,She is one lazy.,He's lazy.,He's lazy.,He's lazy.,He's lazy.,He is lazy,He's lazy.,He is a lazy one,He's lazy.
,Messy,Dağınık,O dağınıktır,O dağınıktır.,O dağınık birisidir,O dağınık birisidir.,It's disorganized,It's messy,It's messy.,It's messy.,He's a mess,He's a mess,He's a mess.,He's a mess.,He's a mess.,He's a mess.,He's a mess.,He's a mess.,He is messy,He's messy.,He is a messy,He's messy.,It is messy,He has scattered,It is messy.,It is messy.,He's a mess,He is a scattered,He's a messy guy.,She is one messy.,He's a mess.,He's a mess.,He's a mess.,He's a mess.,He is messy,He's messy.,He is a messy,He's messy.
,Coldblooded,Soğuk kanlı,O soğuk kanlıdır,O soğuk kanlıdır.,O soğuk kanlı birisidir,O soğuk kanlı birisidir.,He is cold-blooded,He is cold-blooded,He's cold-blooded.,He's cold-blooded.,He's cold-blooded,He's cold-blooded.,He's cold-blooded.,He's cold-blooded.,He's cold-blooded,He's cold-blooded.,He's a cold-blooded man.,He's cold-blooded.,He is cold-blooded,He's cold-blooded.,He is a cold-blooded,He's cold-blooded.,He is cold blooded,It is cold-blooded,He is cold blooded.,It is cool.,He's a cold blooded guy,He is a cold-blooded,He is a cold blooded person.,It is one cool.,He's cold-blooded,He's cold-blooded.,He's a cold-blooded man.,He's cold-blooded.,He is cold-blooded,He's cold-blooded.,He is a cold-blooded,He's cold-blooded.
,Impatient,Sabırsız,O sabırsızdır,O sabırsızdır.,O sabırsız birisidir,O sabırsız birisidir.,He is impatient,He is impatient,He is impatient.,He is impatient.,He's an impatient person,He is an impatient,He's impatient.,He is impatient.,He's impatient.,He's impatient.,He's impatient.,He's impatient.,He is impatient,He's impatient.,He is impatient,He's impatient.,He is impatient,He is impatient,He is impatient.,He is impatient.,He is impatient,He is someone impatient,He is impatient.,He is someone impatient.,He's impatient.,He's impatient.,He's impatient.,He's impatient.,He is impatient,He's impatient.,He is impatient,He's impatient.
,Inconsiderate,düşüncesiz,O düşüncesizdir,O düşüncesizdir.,O düşüncesiz birisidir,O düşüncesiz birisidir.,That's inconsiderate,He is inconsiderate,He is inconsiderate.,He is inconsiderate.,He's inconsiderate,He's an impulsive person,He's inconsiderate.,He's inconsiderate.,He's impulsive.,He's impulsive.,He's impulsive.,He's impulsive.,He is thoughtless,He's thoughtless.,He is a thoughtless person,He's a thoughtless person.,He is thoughtless,It is thoughtless,He is thoughtless.,It is inconsiderate.,He's a thoughtless person,He is a thoughtless,He is thoughtless.,She is one inconsiderate.,He's impulsive.,He's impulsive.,He's impulsive.,He's impulsive.,He is thoughtless,He's thoughtless.,He is a thoughtless person,He's a thoughtless person.
,Possessive,Sahiplenici,O sahiplenicidir,O sahiplenicidir.,O sahiplenici birisidir,O sahiplenici birisidir.,He's possessive,It is ownership,He's possessive.,He is possessive.,He's possessive,He's an owner,He's possessive.,He's an owner.,He's possessive.,He's possessive.,He's possessive.,He's possessive.,He is possessor,He is possessor.,He is an owner-possessor,He's an owner-possessor.,He is possessive,He is possessive,He is possessive.,He is possessive.,He is possessive,He is a possessive,He is possessive.,He is a possessive.,He's possessive.,He's possessive.,He's possessive.,He's possessive.,He is possessor,He is possessor.,He is an owner-possessor,He's an owner-possessor.
,Easy-going,Rahat,O rahattır,O rahattır.,O rahat birisidir,O rahat birisidir.,That's comfortable,He is relaxed,That's comfortable.,He is comfortable.,He's a comfortable person,He's a comfortable person,She's a comfortable person.,He's comfortable.,He's comfortable.,He's comfortable.,He's a relaxed man.,He's comfortable.,He is comfortable,He's comfortable.,He is a comfortable one,He's comfortable.,He is comfortable,He is comfortable,It is comfortable.,He is comfortable.,He is comfortable,She is one of relaxed,He's a comfortable person.,She is one comfortable.,He's comfortable.,He's comfortable.,He's a relaxed man.,He's comfortable.,He is comfortable,He's comfortable.,He is a comfortable one,He's comfortable.
,Wominazer,Çapkın,O çapkındır,O çapkındır.,O çapkın birisidir,O çapkın birisidir.,He is a ladies' man,He's a junkie,She's a ladies' man.,He's a junkie.,He's a womanizer,He's a junkie,He's a womanizer.,He's a hottie.,He's a playboy.,He's a playboy.,He's a playboy.,He's a playboy.,He is flirtatious,He's flirtatious.,He is a flirtatious,He's a flirtatious person.,He is flirtatious,He is flirtatious,He is flirtatious.,He is flirtatious.,He's a flirtatious guy,He is one of lecherous,He is a flirt.,He is one flirtatious.,He's a playboy.,He's a playboy.,He's a playboy.,He's a playboy.,He is flirtatious,He's flirtatious.,He is a flirtatious,He's a flirtatious person.
,Authoritarian,Otoriter,O otoriterdir,O otoriterdir.,O otoriter birisidir,O otoriter birisidir.,He is domineering,He is authoritative,He's bossy.,He is authoritative.,He's an authoritarian,He's an authoritarian man,He's an authoritarian.,He's an authoritarian man.,He's authoritarian.,He's authoritarian.,He's an authoritarian.,He's an authoritarian.,He is an authority,He's an authority.,He is an authoritarian,He's an authoritarian person.,He is authoritarian,He is authoritarian,He is authoritarian.,He is authoritarian.,He is authoritarian,She is one of authoritarian,He is an authoritative person.,She is one authoritarian.,He's authoritarian.,He's authoritarian.,He's an authoritarian.,He's an authoritarian.,He is an authority,He's an authority.,He is an authoritarian,He's an authoritarian person.
,Funny,Komiki esprili,O komiki esprilidir,O komiki esprilidir.,O komiki esprili birisidir,O komiki esprili birisidir.,That is funny humor,That's funny.,That funny joke is humorous.,That's funny.,He's funny.,He's a funny joke.,He's funny.,He's funny.,"He's funny, he's witty.","He's funny, he's witty.",He's funny and witty.,He's funny and witty.,He's a comiki joke,He's a comiki joke.,He's a humorous guy.,That comiki is a humorous person.,He's funny jokes,It is humorous that busboy,He's funny.,He busboy that is humorous.,He's a funny man,He is one of busboy humorous,He's funny and funny.,He is a witty komin.,"He's funny, he's witty.","He's funny, he's witty.",He's funny and witty.,He's funny and witty.,He's a comiki joke,He's a comiki joke.,He's a humorous guy.,That comiki is a humorous person.
,Tough,Sert,O serttir,O serttir.,O sert birisidir,O sert birisidir.,He's tough,He is hard,He's tough.,He's tough.,He's a tough guy,He's tough,He's tough.,He's tough.,He's tough.,He's tough.,He's tough.,He's tough.,He is tough,He's tough.,He is a tough one,He's tough.,He is tough.,It is hard,He is tough.,It is hard.,He's a tough guy,She is one tough,He's a tough guy.,She is one tough.,He's tough.,He's tough.,He's tough.,He's tough.,He is tough,He's tough.,He is a tough one,He's tough.
,Protective,Koruyucu,O koruyucudur,O koruyucudur.,O koruyucu birisidir,O koruyucu birisidir.,He's the protector,It is protective,He is the protector.,He's protective.,He's a protector,He's a protective man,He's a protector.,He's a protective man.,He's protective.,He's protective.,He's a protector.,He's a protector.,He is protective,He's protective.,He is a protective one,He's a protector.,He is protector,He is protective,He is protective.,He is protective.,He is a guardian,It is one preservative,He is a protective person.,He is protecting someone.,He's protective.,He's protective.,He's a protector.,He's a protector.,He is protective,He's protective.,He is a protective one,He's a protector.
,Brave,Cesur,O cesurdur,O cesurdur.,O cesur birisidir,O cesur birisidir.,He is brave,He is brave,He is brave.,He is brave.,He's a brave man,He's a brave man,He's a brave man.,He's a brave man.,He's brave.,He's brave.,He's a brave man.,He's brave.,He is brave,He's brave.,He is a brave man,He's brave.,He is brave,He is brave,He is brave.,He is brave.,He is a brave person,She is one brave,He is a brave person.,He is a brave one.,He's brave.,He's brave.,He's a brave man.,He's brave.,He is brave,He's brave.,He is a brave man,He's brave.
,Childish,Çocuksu,O çocuksudur,O çocuksudur.,O çocuksu birisidir,O çocuksu birisidir.,He is a child,He is childish,He is childish.,He is childish.,She's a childish person,He's a childish guy,She's childish.,He's childish.,He's childish.,He's childish.,He's childish.,He's childish.,He is childish,He's childish.,He is a childish person,He's childish.,He is childish,It is childish,He is childish.,He is childish.,He is a childish person,He is a boy,He is a childish person.,He is a boy.,He's childish.,He's childish.,He's childish.,He's childish.,He is childish,He's childish.,He is a childish person,He's childish.
,Rude,Kaba,O kabadır,O kabadır.,O kaba birisidir,O kaba birisidir.,He is rude,He is rude,He is rude.,He is rude.,He's a rude person,He's rude,He's rude.,He's rude.,He's rude.,He's rude.,He's rude.,He's rude.,He's coarse,He's coarse.,He is a rude,He's rude.,He is rude,He is rude,He is rude.,He is rude.,He is rude,He is a rude,He is rude.,He is a brute.,He's rude.,He's rude.,He's rude.,He's rude.,He's coarse,He's coarse.,He is a rude,He's rude.